    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ |  


 *** QUANTIZATION TABLE ***  -->  Chrominance


  7   7  10  19  40  40  40  40 
  7   8  10  26  40  40  40  40 
 10  10  22  40  40  40  40  40 
 19  26  40  40  40  40  40  40 
 40  40  40  40  40  40  40  40 
 40  40  40  40  40  40  40  40 
 40  40  40  40  40  40  40  40 
 40  40  40  40  40  40  40  40 

BLOCK# 0      Comp:2   XBlk=0     YBlk=0           BLOCK# 1      Comp:2   XBlk=1     YBlk=0           BLOCK# 2      Comp:2   XBlk=2     YBlk=0           BLOCK# 3      Comp:2   XBlk=3     YBlk=0           BLOCK# 4      Comp:2   XBlk=4     YBlk=0           BLOCK# 5      Comp:2   XBlk=5     YBlk=0           BLOCK# 6      Comp:2   XBlk=6     YBlk=0           BLOCK# 7      Comp:2   XBlk=7     YBlk=0           BLOCK# 8      Comp:2   XBlk=8     YBlk=0           BLOCK# 9      Comp:2   XBlk=9     YBlk=0           BLOCK# 10     Comp:2   XBlk=10    YBlk=0           BLOCK# 11     Comp:2   XBlk=11    YBlk=0           BLOCK# 12     Comp:2   XBlk=12    YBlk=0           BLOCK# 13     Comp:2   XBlk=13    YBlk=0           BLOCK# 14     Comp:2   XBlk=14    YBlk=0           BLOCK# 15     Comp:2   XBlk=15    YBlk=0           
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | 
    3    -1     1     0     0     0     0     0  |     3     0     0     0     0     0     0     0  |     3     1     0     0     0     0     0     0  |     3     0     0     0     0     0     0     0  |     1     1     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |    -4     0     0     0     0     0     0     0  |    -4     0     0     0     0     0     0     0  |    -5     1     0     0     0     0     0     0  |    -6    -1     0     0     0     0     0     0  |    -3     0     0     0     0     0     0     0  |    -7     1     0     0     0     0     0     0  |    -7     0     0     0     0     0     0     0  |    -7     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     1     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     3     0     0     0     0     0     0     0  |     4     0     0     0     0     0     0     0  |     3     0     0     0     0     0     0     0  |     3     0     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  | 
   -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ |  


BLOCK# 16     Comp:2   XBlk=0     YBlk=1           BLOCK# 17     Comp:2   XBlk=1     YBlk=1           BLOCK# 18     Comp:2   XBlk=2     YBlk=1           BLOCK# 19     Comp:2   XBlk=3     YBlk=1           BLOCK# 20     Comp:2   XBlk=4     YBlk=1           BLOCK# 21     Comp:2   XBlk=5     YBlk=1           BLOCK# 22     Comp:2   XBlk=6     YBlk=1           BLOCK# 23     Comp:2   XBlk=7     YBlk=1           BLOCK# 24     Comp:2   XBlk=8     YBlk=1           BLOCK# 25     Comp:2   XBlk=9     YBlk=1           BLOCK# 26     Comp:2   XBlk=10    YBlk=1           BLOCK# 27     Comp:2   XBlk=11    YBlk=1           BLOCK# 28     Comp:2   XBlk=12    YBlk=1           BLOCK# 29     Comp:2   XBlk=13    YBlk=1           BLOCK# 30     Comp:2   XBlk=14    YBlk=1           BLOCK# 31     Comp:2   XBlk=15    YBlk=1           
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | 
    0     1     0     0     0     0     0     0  |     1    -1     0     0     0     0     0     0  |     3     0     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |    -3     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -4     0     0     0     0     0     0     0  |    -3    -1     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -2     2     0     0     0     0     0     0  |    -5     0     0     0     0     0     0     0  |    -5     0     0     0     0     0     0     0  |    -6     0     0     0     0     0     0     0  | 
    0     1     0     0     0     0     0     0  |    -3    -1     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -2     0     1     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |    -4     0     0     0     0     0     0     0  |    -4     0     1     0     0     0     0     0  |    -2     1     0     0     0     0     0     0  |    -4     0     0     0     0     0     0     0  |    -5     0     0     0     0     0     0     0  |    -4    -1     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  | 
    0    -1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     2    -1     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1    -1     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ |  


BLOCK# 32     Comp:2   XBlk=0     YBlk=2           BLOCK# 33     Comp:2   XBlk=1     YBlk=2           BLOCK# 34     Comp:2   XBlk=2     YBlk=2           BLOCK# 35     Comp:2   XBlk=3     YBlk=2           BLOCK# 36     Comp:2   XBlk=4     YBlk=2           BLOCK# 37     Comp:2   XBlk=5     YBlk=2           BLOCK# 38     Comp:2   XBlk=6     YBlk=2           BLOCK# 39     Comp:2   XBlk=7     YBlk=2           BLOCK# 40     Comp:2   XBlk=8     YBlk=2           BLOCK# 41     Comp:2   XBlk=9     YBlk=2           BLOCK# 42     Comp:2   XBlk=10    YBlk=2           BLOCK# 43     Comp:2   XBlk=11    YBlk=2           BLOCK# 44     Comp:2   XBlk=12    YBlk=2           BLOCK# 45     Comp:2   XBlk=13    YBlk=2           BLOCK# 46     Comp:2   XBlk=14    YBlk=2           BLOCK# 47     Comp:2   XBlk=15    YBlk=2           
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | 
    3    -1     0     0     0     0     0     0  |     4     1     0     0     0     0     0     0  |     3     0     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |    -3     5    -2     0     0     0     0     0  |   -38     4     3     0     0     0     0     0  |   -17   -12    -1     0     0     0     0     0  |    -3     0     0     0     0     0     0     0  |    -3     0     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |    -3    -1     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |    -4     0     0     0     0     0     0     0  |    -3     0     0     0     0     0     0     0  |    -3     0     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     2    -1     0     0     0     0     0     0  |     5    -2     1     0     0     0     0     0  |    15    -2     1     0     0     0     0     0  |    15     8    -1     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     5    -1     0     0     0     0     0     0  |     4     0     0     0     0     0     0     0  |     5     0     0     0     0     0     0     0  |     4     1     0     0     0     0     0     0  |     3     0     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     2     1     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     1    -2     0     0     0     0     0     0  |    14     1    -1     0     0     0     0     0  |    -1     1     1     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  |    -1    -1     0     0     0     0     0     0  |    -1    -1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ |  


BLOCK# 48     Comp:2   XBlk=0     YBlk=3           BLOCK# 49     Comp:2   XBlk=1     YBlk=3           BLOCK# 50     Comp:2   XBlk=2     YBlk=3           BLOCK# 51     Comp:2   XBlk=3     YBlk=3           BLOCK# 52     Comp:2   XBlk=4     YBlk=3           BLOCK# 53     Comp:2   XBlk=5     YBlk=3           BLOCK# 54     Comp:2   XBlk=6     YBlk=3           BLOCK# 55     Comp:2   XBlk=7     YBlk=3           BLOCK# 56     Comp:2   XBlk=8     YBlk=3           BLOCK# 57     Comp:2   XBlk=9     YBlk=3           BLOCK# 58     Comp:2   XBlk=10    YBlk=3           BLOCK# 59     Comp:2   XBlk=11    YBlk=3           BLOCK# 60     Comp:2   XBlk=12    YBlk=3           BLOCK# 61     Comp:2   XBlk=13    YBlk=3           BLOCK# 62     Comp:2   XBlk=14    YBlk=3           BLOCK# 63     Comp:2   XBlk=15    YBlk=3           
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | 
    1     0     0     0     0     0     0     0  |    -2     0    -1     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     5    -4     2     0     0     0     0     0  |    -4     8     2     0     0     0     0     0  |   -44    10     0     2     0     0     0     0  |   -49   -15     5    -2     1     0     0     0  |    -2    -1     0     0     0     0     0     0  |    -1     1    -1     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |    -5     0     0     0     0     0     0     0  |    -1    -1     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  |    -3     1     0     0     0     0     0     0  |    -4     0     0     0     0     0     0     0  | 
    1    -1     0     0     0     0     0     0  |    -2     2     0     0     0     0     0     0  |    -3     0     0     0     0     0     0     0  |    -7     2    -1     0     0     0     0     0  |     0    -3    -2     0     0     0     0     0  |    -8     2     2    -1     0     0     0     0  |     4    -2     2     0     0     0     0     0  |    -2     2     0     0     0     0     0     0  |    -2    -1     1     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  |    -1    -1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     1    -1     0     0     0     0     0     0  |     1     1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     4    -4     0     0     0     0     0     0  |     5     2     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ |  


BLOCK# 64     Comp:2   XBlk=0     YBlk=4           BLOCK# 65     Comp:2   XBlk=1     YBlk=4           BLOCK# 66     Comp:2   XBlk=2     YBlk=4           BLOCK# 67     Comp:2   XBlk=3     YBlk=4           BLOCK# 68     Comp:2   XBlk=4     YBlk=4           BLOCK# 69     Comp:2   XBlk=5     YBlk=4           BLOCK# 70     Comp:2   XBlk=6     YBlk=4           BLOCK# 71     Comp:2   XBlk=7     YBlk=4           BLOCK# 72     Comp:2   XBlk=8     YBlk=4           BLOCK# 73     Comp:2   XBlk=9     YBlk=4           BLOCK# 74     Comp:2   XBlk=10    YBlk=4           BLOCK# 75     Comp:2   XBlk=11    YBlk=4           BLOCK# 76     Comp:2   XBlk=12    YBlk=4           BLOCK# 77     Comp:2   XBlk=13    YBlk=4           BLOCK# 78     Comp:2   XBlk=14    YBlk=4           BLOCK# 79     Comp:2   XBlk=15    YBlk=4           
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | 
